Churn in 12m,Churn in 3m,Churn in 6m,Date & Time,Inactivity,Questions,Sentences,Sentiment,Subjectivity,Sentence mean past 30 days,Inactive mean past 30 days,Questions mean past 30 days,Sentiment mean past 30 days,Subjectivity mean past 30 days
0,0,0,2007-07-01 04:00:00,18,0.0,0.0,0.0,0.0,0.26666666666666666,9.0,0.0,0.0011284722222222223,0.013541666666666667
0,0,0,2007-07-02 04:00:00,19,0.0,0.0,0.0,0.0,0.26666666666666666,9.5,0.0,0.0011284722222222223,0.013541666666666667
0,0,0,2007-07-03 04:00:00,20,0.0,0.0,0.0,0.0,0.26666666666666666,10.0,0.0,0.0011284722222222223,0.013541666666666667
0,0,0,2007-07-04 04:00:00,21,0.0,0.0,0.0,0.0,0.26666666666666666,10.5,0.0,0.0011284722222222223,0.013541666666666667
0,0,0,2007-07-05 04:00:00,22,0.0,0.0,0.0,0.0,0.26666666666666666,11.0,0.0,0.0011284722222222223,0.013541666666666667
0,0,0,2007-07-06 04:00:00,23,0.0,0.0,0.0,0.0,0.26666666666666666,11.5,0.0,0.0011284722222222223,0.013541666666666667
0,0,0,2007-07-07 04:00:00,24,0.0,0.0,0.0,0.0,0.26666666666666666,12.0,0.0,0.0011284722222222223,0.013541666666666667
0,0,0,2007-07-08 04:00:00,25,0.0,0.0,0.0,0.0,0.26666666666666666,12.5,0.0,0.0011284722222222223,0.013541666666666667
0,0,0,2007-07-09 04:00:00,26,0.0,0.0,0.0,0.0,0.26666666666666666,13.0,0.0,0.0011284722222222223,0.013541666666666667
0,0,0,2007-07-10 04:00:00,27,0.0,0.0,0.0,0.0,0.26666666666666666,13.5,0.0,0.0011284722222222223,0.013541666666666667
0,0,0,2007-07-11 04:00:00,28,0.0,0.0,0.0,0.0,0.26666666666666666,14.0,0.0,0.0011284722222222223,0.013541666666666667
0,0,0,2007-07-12 04:00:00,29,0.0,0.0,0.0,0.0,0.0,14.5,0.0,0.0,0.0
0,0,0,2007-07-13 04:00:00,30,0.0,0.0,0.0,0.0,0.0,15.5,0.0,0.0,0.0
0,0,0,2007-07-14 04:00:00,31,0.0,0.0,0.0,0.0,0.0,16.5,0.0,0.0,0.0
0,0,0,2007-07-15 04:00:00,32,0.0,0.0,0.0,0.0,0.0,17.5,0.0,0.0,0.0
0,0,0,2007-07-16 04:00:00,33,0.0,0.0,0.0,0.0,0.0,18.5,0.0,0.0,0.0
0,0,0,2007-07-17 04:00:00,34,0.0,0.0,0.0,0.0,0.0,19.5,0.0,0.0,0.0
0,0,0,2007-07-18 04:00:00,35,0.0,0.0,0.0,0.0,0.0,20.5,0.0,0.0,0.0
0,0,0,2007-07-19 04:00:00,36,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0
0,0,0,2007-07-20 04:00:00,37,0.0,0.0,0.0,0.0,0.0,22.5,0.0,0.0,0.0
0,0,0,2007-07-21 04:00:00,38,0.0,0.0,0.0,0.0,0.0,23.5,0.0,0.0,0.0
0,0,0,2007-07-22 04:00:00,39,0.0,0.0,0.0,0.0,0.0,24.5,0.0,0.0,0.0
0,0,0,2007-07-23 04:00:00,40,0.0,0.0,0.0,0.0,0.0,25.5,0.0,0.0,0.0
0,0,0,2007-07-24 04:00:00,41,0.0,0.0,0.0,0.0,0.0,26.5,0.0,0.0,0.0
0,0,0,2007-07-25 04:00:00,42,0.0,0.0,0.0,0.0,0.0,27.5,0.0,0.0,0.0
0,0,0,2007-07-26 04:00:00,43,0.0,0.0,0.0,0.0,0.0,28.5,0.0,0.0,0.0
0,0,0,2007-07-27 04:00:00,44,0.0,0.0,0.0,0.0,0.0,29.5,0.0,0.0,0.0
0,0,0,2007-07-28 04:00:00,45,0.0,0.0,0.0,0.0,0.0,30.5,0.0,0.0,0.0
0,0,0,2007-07-29 04:00:00,46,0.0,0.0,0.0,0.0,0.0,31.5,0.0,0.0,0.0
0,0,0,2007-07-30 04:00:00,47,0.0,0.0,0.0,0.0,0.0,32.5,0.0,0.0,0.0
0,0,0,2007-07-31 04:00:00,48,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0
0,0,0,2007-08-01 04:00:00,49,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0
0,0,0,2007-08-02 04:00:00,50,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0
0,0,0,2007-08-03 04:00:00,51,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0
0,0,0,2007-08-04 04:00:00,52,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0
0,0,0,2007-08-05 04:00:00,53,0.0,4.0,-0.159375,0.3625,0.12903225806451613,38.0,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-06 04:00:00,0,0.0,0.0,0.0,0.0,0.12903225806451613,37.25806451612903,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-07 04:00:00,1,0.0,0.0,0.0,0.0,0.12903225806451613,36.516129032258064,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-08 04:00:00,2,0.0,0.0,0.0,0.0,0.12903225806451613,35.774193548387096,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-09 04:00:00,3,0.0,0.0,0.0,0.0,0.12903225806451613,35.03225806451613,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-10 04:00:00,4,0.0,0.0,0.0,0.0,0.12903225806451613,34.29032258064516,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-11 04:00:00,5,0.0,0.0,0.0,0.0,0.12903225806451613,33.54838709677419,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-12 04:00:00,6,0.0,0.0,0.0,0.0,0.12903225806451613,32.806451612903224,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-13 04:00:00,7,0.0,0.0,0.0,0.0,0.12903225806451613,32.064516129032256,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-14 04:00:00,8,0.0,0.0,0.0,0.0,0.12903225806451613,31.322580645161292,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-15 04:00:00,9,0.0,0.0,0.0,0.0,0.12903225806451613,30.580645161290324,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-16 04:00:00,10,0.0,0.0,0.0,0.0,0.12903225806451613,29.838709677419356,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-17 04:00:00,11,0.0,0.0,0.0,0.0,0.12903225806451613,29.096774193548388,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-18 04:00:00,12,0.0,0.0,0.0,0.0,0.12903225806451613,28.35483870967742,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-19 04:00:00,13,0.0,0.0,0.0,0.0,0.12903225806451613,27.612903225806452,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-20 04:00:00,14,0.0,0.0,0.0,0.0,0.12903225806451613,26.870967741935484,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-21 04:00:00,15,0.0,0.0,0.0,0.0,0.12903225806451613,26.129032258064516,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-22 04:00:00,16,0.0,0.0,0.0,0.0,0.12903225806451613,25.387096774193548,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-23 04:00:00,17,0.0,0.0,0.0,0.0,0.12903225806451613,24.64516129032258,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-24 04:00:00,18,0.0,0.0,0.0,0.0,0.12903225806451613,23.903225806451612,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-25 04:00:00,19,0.0,0.0,0.0,0.0,0.12903225806451613,23.161290322580644,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-26 04:00:00,20,0.0,0.0,0.0,0.0,0.12903225806451613,22.419354838709676,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-27 04:00:00,21,0.0,0.0,0.0,0.0,0.12903225806451613,21.677419354838708,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-28 04:00:00,22,0.0,0.0,0.0,0.0,0.12903225806451613,20.93548387096774,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-29 04:00:00,23,0.0,0.0,0.0,0.0,0.12903225806451613,20.193548387096776,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-30 04:00:00,24,0.0,0.0,0.0,0.0,0.12903225806451613,19.451612903225808,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-08-31 04:00:00,25,0.0,0.0,0.0,0.0,0.12903225806451613,18.70967741935484,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-09-01 04:00:00,26,0.0,0.0,0.0,0.0,0.12903225806451613,17.967741935483872,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-09-02 04:00:00,27,0.0,0.0,0.0,0.0,0.12903225806451613,17.225806451612904,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-09-03 04:00:00,28,0.0,0.0,0.0,0.0,0.12903225806451613,16.483870967741936,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-09-04 04:00:00,29,0.0,0.0,0.0,0.0,0.12903225806451613,15.741935483870968,0.0,-0.005141129032258064,0.011693548387096775
0,0,0,2007-09-05 04:00:00,30,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0
0,0,0,2007-09-06 04:00:00,31,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0
0,0,0,2007-09-07 04:00:00,32,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0
0,0,0,2007-09-08 04:00:00,33,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0
0,0,0,2007-09-09 04:00:00,34,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0
0,0,0,2007-09-10 04:00:00,35,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
0,0,0,2007-09-11 04:00:00,36,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0
0,0,0,2007-09-12 04:00:00,37,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0
0,0,0,2007-09-13 04:00:00,38,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0
0,0,0,2007-09-14 04:00:00,39,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0
0,0,0,2007-09-15 04:00:00,40,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0
0,0,0,2007-09-16 04:00:00,41,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0
0,0,0,2007-09-17 04:00:00,42,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0
0,0,0,2007-09-18 04:00:00,43,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0
0,0,0,2007-09-19 04:00:00,44,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0
0,0,0,2007-09-20 04:00:00,45,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0
0,0,0,2007-09-21 04:00:00,46,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0
0,0,0,2007-09-22 04:00:00,47,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0
0,0,0,2007-09-23 04:00:00,48,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0
0,0,0,2007-09-24 04:00:00,49,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0
0,0,0,2007-09-25 04:00:00,50,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0
0,0,0,2007-09-26 04:00:00,51,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0
0,0,0,2007-09-27 04:00:00,52,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0
0,0,0,2007-09-28 04:00:00,53,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0
0,0,0,2007-09-29 04:00:00,54,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0
0,0,0,2007-09-30 04:00:00,55,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0
0,0,0,2007-10-01 04:00:00,56,0.0,0.0,0.0,0.0,0.0,41.5,0.0,0.0,0.0
0,0,0,2007-10-02 04:00:00,57,0.0,0.0,0.0,0.0,0.0,42.5,0.0,0.0,0.0
0,0,0,2007-10-03 04:00:00,58,0.0,0.0,0.0,0.0,0.0,43.5,0.0,0.0,0.0
0,0,0,2007-10-04 04:00:00,59,0.0,1.5,-0.01111111111111111,0.14930555555555558,0.05,44.5,0.0,-0.00037037037037037035,0.004976851851851853
0,0,0,2007-10-05 04:00:00,0,0.0,0.0,0.0,0.0,0.05,43.5,0.0,-0.00037037037037037035,0.004976851851851853
0,0,0,2007-10-06 04:00:00,1,0.0,0.0,0.0,0.0,0.05,42.5,0.0,-0.00037037037037037035,0.004976851851851853
0,0,0,2007-10-07 04:00:00,2,0.0,0.0,0.0,0.0,0.05,41.5,0.0,-0.00037037037037037035,0.004976851851851853
0,0,0,2007-10-08 04:00:00,3,0.0,0.0,0.0,0.0,0.05,40.5,0.0,-0.00037037037037037035,0.004976851851851853
0,0,0,2007-10-09 04:00:00,4,0.0,0.0,0.0,0.0,0.05,39.5,0.0,-0.00037037037037037035,0.004976851851851853
0,0,0,2007-10-10 04:00:00,5,0.0,0.0,0.0,0.0,0.05,38.5,0.0,-0.00037037037037037035,0.004976851851851853
0,0,0,2007-10-11 04:00:00,6,0.0,0.0,0.0,0.0,0.05,37.5,0.0,-0.00037037037037037035,0.004976851851851853
0,0,0,2007-10-12 04:00:00,7,0.0,0.0,0.0,0.0,0.05,36.5,0.0,-0.00037037037037037035,0.004976851851851853
0,0,0,2007-10-13 04:00:00,8,0.27586206896551724,4.333333333333333,0.0532183908045977,0.2235632183908046,0.19444444444444445,35.5,0.009195402298850575,0.001403575989782886,0.01242895913154534
0,0,0,2007-10-14 04:00:00,0,0.0,0.0,0.0,0.0,0.19444444444444445,34.2,0.009195402298850575,0.001403575989782886,0.01242895913154534
0,0,0,2007-10-15 04:00:00,1,0.2692307692307692,4.4,0.01939102564102564,0.14487179487179486,0.34111111111111114,32.9,0.018169761273209552,0.0020499435111504074,0.017258018960605172
0,0,0,2007-10-16 04:00:00,0,0.0,0.0,0.0,0.0,0.34111111111111114,31.533333333333335,0.018169761273209552,0.0020499435111504074,0.01725801896060517
0,0,0,2007-10-17 04:00:00,1,0.0,0.0,0.0,0.0,0.34111111111111114,30.166666666666668,0.018169761273209552,0.0020499435111504074,0.017258018960605172
0,0,0,2007-10-18 04:00:00,2,0.0,0.0,0.0,0.0,0.34111111111111114,28.8,0.018169761273209552,0.0020499435111504074,0.017258018960605172
0,0,0,2007-10-19 04:00:00,3,0.0,0.0,0.0,0.0,0.34111111111111114,27.433333333333334,0.018169761273209552,0.0020499435111504074,0.017258018960605172
0,0,0,2007-10-20 04:00:00,4,0.0,0.0,0.0,0.0,0.34111111111111114,26.066666666666666,0.018169761273209552,0.0020499435111504074,0.01725801896060517
0,0,0,2007-10-21 04:00:00,5,0.0,0.0,0.0,0.0,0.34111111111111114,24.7,0.018169761273209552,0.0020499435111504074,0.017258018960605172
0,0,0,2007-10-22 04:00:00,6,0.0,0.0,0.0,0.0,0.34111111111111114,23.333333333333332,0.018169761273209552,0.0020499435111504074,0.017258018960605172
0,0,0,2007-10-23 04:00:00,7,0.0,0.0,0.0,0.0,0.34111111111111114,21.966666666666665,0.018169761273209552,0.0020499435111504074,0.017258018960605172
0,0,0,2007-10-24 04:00:00,8,0.0,0.0,0.0,0.0,0.34111111111111114,20.6,0.018169761273209552,0.0020499435111504074,0.01725801896060517
0,0,0,2007-10-25 04:00:00,9,0.0,0.0,0.0,0.0,0.34111111111111114,19.233333333333334,0.018169761273209552,0.0020499435111504074,0.017258018960605172
0,0,0,2007-10-26 04:00:00,10,0.0,0.0,0.0,0.0,0.34111111111111114,17.866666666666667,0.018169761273209552,0.0020499435111504074,0.017258018960605172
0,0,0,2007-10-27 04:00:00,11,0.0,0.0,0.0,0.0,0.34111111111111114,16.5,0.018169761273209552,0.0020499435111504074,0.017258018960605172
0,0,0,2007-10-28 04:00:00,12,0.0,0.0,0.0,0.0,0.34111111111111114,15.133333333333333,0.018169761273209552,0.0020499435111504074,0.01725801896060517
0,0,0,2007-10-29 04:00:00,13,0.0,0.0,0.0,0.0,0.34111111111111114,13.766666666666667,0.018169761273209552,0.0020499435111504074,0.01725801896060517
0,0,0,2007-10-30 04:00:00,14,0.0,0.0,0.0,0.0,0.34111111111111114,12.4,0.018169761273209552,0.0020499435111504074,0.01725801896060517
0,0,0,2007-10-31 04:00:00,15,0.0,0.0,0.0,0.0,0.33010752688172046,12.483870967741936,0.017583639941815693,0.0019838163011132977,0.016701308671553387
0,0,0,2007-11-01 04:00:00,16,0.0,0.0,0.0,0.0,0.33010752688172046,11.193548387096774,0.017583639941815693,0.0019838163011132977,0.016701308671553387
0,0,0,2007-11-02 04:00:00,17,0.0,0.0,0.0,0.0,0.33010752688172046,9.903225806451612,0.017583639941815693,0.0019838163011132977,0.016701308671553387
0,0,0,2007-11-03 04:00:00,18,0.0,0.0,0.0,0.0,0.33010752688172046,8.612903225806452,0.017583639941815693,0.0019838163011132977,0.016701308671553387
0,0,0,2007-11-04 04:00:00,19,0.0,0.0,0.0,0.0,0.2817204301075269,7.32258064516129,0.017583639941815693,0.002342239240181398,0.011885000427825788
0,0,0,2007-11-05 04:00:00,20,0.0,0.0,0.0,0.0,0.2817204301075269,7.967741935483871,0.017583639941815693,0.002342239240181398,0.011885000427825788
0,0,0,2007-11-06 04:00:00,21,0.0,0.0,0.0,0.0,0.2817204301075269,8.612903225806452,0.017583639941815693,0.002342239240181398,0.011885000427825788
0,0,0,2007-11-07 04:00:00,22,0.0,0.0,0.0,0.0,0.2817204301075269,9.258064516129032,0.017583639941815693,0.002342239240181398,0.011885000427825788
0,0,0,2007-11-08 04:00:00,23,0.0,0.0,0.0,0.0,0.2817204301075269,9.903225806451612,0.017583639941815693,0.002342239240181398,0.011885000427825788
0,0,0,2007-11-09 04:00:00,24,0.0,0.0,0.0,0.0,0.2817204301075269,10.548387096774194,0.017583639941815693,0.002342239240181398,0.011885000427825788
0,0,0,2007-11-10 04:00:00,25,0.0,0.0,0.0,0.0,0.2817204301075269,11.193548387096774,0.017583639941815693,0.002342239240181398,0.011885000427825788
0,0,0,2007-11-11 04:00:00,26,0.0,0.0,0.0,0.0,0.2817204301075269,11.838709677419354,0.017583639941815693,0.002342239240181398,0.011885000427825788
0,0,0,2007-11-12 04:00:00,27,0.0,0.0,0.0,0.0,0.2817204301075269,12.483870967741936,0.017583639941815693,0.002342239240181398,0.011885000427825788
0,0,0,2007-11-13 04:00:00,28,0.0,0.0,0.0,0.0,0.14193548387096774,13.129032258064516,0.008684863523573201,0.0006255169561621175,0.004673283705541769
0,0,0,2007-11-14 04:00:00,29,0.0,0.0,0.0,0.0,0.14193548387096774,14.064516129032258,0.008684863523573201,0.0006255169561621175,0.004673283705541769
0,0,0,2007-11-15 04:00:00,30,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0
0,0,0,2007-11-16 04:00:00,31,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0
0,0,0,2007-11-17 04:00:00,32,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0
0,0,0,2007-11-18 04:00:00,33,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0
0,0,0,2007-11-19 04:00:00,34,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0
0,0,0,2007-11-20 04:00:00,35,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
0,0,0,2007-11-21 04:00:00,36,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0
0,0,0,2007-11-22 04:00:00,37,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0
0,0,0,2007-11-23 04:00:00,38,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0
0,0,0,2007-11-24 04:00:00,39,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0
0,0,0,2007-11-25 04:00:00,40,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0
0,0,0,2007-11-26 04:00:00,41,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0
0,0,0,2007-11-27 04:00:00,42,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0
0,0,0,2007-11-28 04:00:00,43,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0
0,0,0,2007-11-29 04:00:00,44,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0
0,0,0,2007-11-30 04:00:00,45,0.0,4.0,0.15416666666666667,0.39583333333333337,0.12903225806451613,30.0,0.0,0.004973118279569893,0.012768817204301076
0,0,0,2007-12-01 04:00:00,0,0.0,0.0,0.0,0.0,0.13333333333333333,29.966666666666665,0.0,0.005138888888888889,0.013194444444444446
0,0,0,2007-12-02 04:00:00,1,0.0,0.0,0.0,0.0,0.13333333333333333,29.433333333333334,0.0,0.005138888888888889,0.013194444444444446
0,0,0,2007-12-03 04:00:00,2,0.0,0.0,0.0,0.0,0.13333333333333333,28.9,0.0,0.005138888888888889,0.013194444444444446
0,0,0,2007-12-04 04:00:00,3,0.0,0.0,0.0,0.0,0.13333333333333333,28.366666666666667,0.0,0.005138888888888889,0.013194444444444446
0,0,0,2007-12-05 04:00:00,4,0.0,0.0,0.0,0.0,0.13333333333333333,27.833333333333332,0.0,0.005138888888888889,0.013194444444444446
0,0,0,2007-12-06 04:00:00,5,0.0,3.0,0.4333333333333333,0.6222222222222222,0.23333333333333334,27.3,0.0,0.01958333333333333,0.03393518518518519
0,0,0,2007-12-07 04:00:00,0,0.0,0.0,0.0,0.0,0.23333333333333334,26.566666666666666,0.0,0.01958333333333333,0.03393518518518519
0,0,0,2007-12-08 04:00:00,1,0.0,0.0,0.0,0.0,0.23333333333333334,25.833333333333332,0.0,0.01958333333333333,0.03393518518518519
0,0,0,2007-12-09 04:00:00,2,0.0,1.0,0.1166666666666667,0.8833333333333333,0.26666666666666666,25.1,0.0,0.02347222222222222,0.06337962962962963
0,0,0,2007-12-10 04:00:00,0,0.0,0.0,0.0,0.0,0.26666666666666666,24.266666666666666,0.0,0.02347222222222222,0.06337962962962963
0,0,0,2007-12-11 04:00:00,1,0.0,3.0,0.0,0.0,0.36666666666666664,23.433333333333334,0.0,0.02347222222222222,0.06337962962962963
0,0,0,2007-12-12 04:00:00,0,0.0,0.0,0.0,0.0,0.36666666666666664,22.533333333333335,0.0,0.02347222222222222,0.06337962962962963
0,0,0,2007-12-13 04:00:00,1,0.0,0.0,0.0,0.0,0.36666666666666664,21.633333333333333,0.0,0.02347222222222222,0.06337962962962963
0,0,0,2007-12-14 04:00:00,2,0.0,0.0,0.0,0.0,0.36666666666666664,20.733333333333334,0.0,0.02347222222222222,0.06337962962962963
0,0,0,2007-12-15 04:00:00,3,0.0,0.0,0.0,0.0,0.36666666666666664,19.833333333333332,0.0,0.02347222222222222,0.06337962962962963
0,0,0,2007-12-16 04:00:00,4,0.0,0.0,0.0,0.0,0.36666666666666664,18.933333333333334,0.0,0.02347222222222222,0.06337962962962963
0,0,0,2007-12-17 04:00:00,5,0.0,0.0,0.0,0.0,0.36666666666666664,18.033333333333335,0.0,0.02347222222222222,0.06337962962962963
0,0,0,2007-12-18 04:00:00,6,0.0,0.0,0.0,0.0,0.36666666666666664,17.133333333333333,0.0,0.02347222222222222,0.06337962962962963
0,0,0,2007-12-19 04:00:00,7,0.0,0.0,0.0,0.0,0.36666666666666664,16.233333333333334,0.0,0.02347222222222222,0.06337962962962963
0,0,0,2007-12-20 04:00:00,8,0.0,2.0,0.2796875,0.4583333333333334,0.43333333333333335,15.333333333333334,0.0,0.03279513888888889,0.07865740740740741
0,0,0,2007-12-21 04:00:00,0,0.0,0.0,0.0,0.0,0.43333333333333335,14.133333333333333,0.0,0.03279513888888889,0.07865740740740741
0,0,0,2007-12-22 04:00:00,1,0.0,0.0,0.0,0.0,0.43333333333333335,12.933333333333334,0.0,0.03279513888888889,0.07865740740740741
0,0,0,2007-12-23 04:00:00,2,0.0,0.0,0.0,0.0,0.43333333333333335,11.733333333333333,0.0,0.03279513888888889,0.07865740740740741
0,0,0,2007-12-24 04:00:00,3,0.0,0.0,0.0,0.0,0.43333333333333335,10.533333333333333,0.0,0.03279513888888889,0.07865740740740741
0,0,0,2007-12-25 04:00:00,4,0.0,0.0,0.0,0.0,0.43333333333333335,9.333333333333334,0.0,0.03279513888888889,0.07865740740740741
